BR2GHSAL8M6YKC1II6QOPN6S6RLHAT;Petrol;440;6;1.1
G4FHL4WQH2P7FZ0PNLQ2070L6SNPA7;Hybrid;1078;8;2.3
5A2O3DREMMP235B2DRF25X4PWZQ3W7;Hybrid;1202;10;2.9
22V2VKOA40VQKWC4X8HG2NUOZC32BS;Petrol;963;12;3.8
LTHITQKU1M33YQU4UIASBZFFMUE4M7;Hybrid;534;6;2.2
AEMU80YQXVPM8Z4KR2HGN8HCDWDO3Q;Electro;1089;0;0
15BJN1JVWM88LAPVGI1SEFD5NQDK3B;Petrol;781;4;3.7
WHAJORIF3II072CRQSCAZBCK1J4V8Y;Electro;1246;0;0
514BVVUQFTZ33P3OC2ZJDWFNBVZR7W;Hybrid;905;8;6.5
LF16THBQRV4MLTBW2EVHTOG625BRF8;Hybrid;1269;6;2.1
FC74PWPXQCQFBCN3YF67K27FYUPNUP;Petrol;642;12;4.9
5GGOW5C2WQQNMNVJ46GQTCFRSLAUR5;Hybrid;1235;6;3.8
RZ1XJWPH88MA7AYA2KCMPS0TXRA2TO;Electro;290;0;0
325IKI1BQNZU0J6FYBN1AYQAI33DSB;Petrol;270;8;6.8
VBI3IIQMB87TT7D60VOUGON5RQV00T;Electro;162;0;0
5LH5EI3RMGHED8RH2IAU3LSZ23OJJD;Petrol;1273;8;6.0
RDBCKMMGF1IQWVSJZLSY2UHFWSXW3S;Hybrid;790;10;5.1
EDD225TELTVI0I06R16RJRWNQPU7BO;Hybrid;1030;12;4.9
OIAEEWUL4FF0YL5O0TWPWY72JMD8JD;Hybrid;221;10;5.6
WGAQJ366E2LTCND53B52S7Z4WBLY7X;Electro;367;0;0
4WVI4HUXTO4LIGCOTDT73FHNDFXQCM;Petrol;111;8;4.1
OUYGCHJQZG4M3LYFO803TVW1W15LWO;Hybrid;204;8;4.3
ZSZE7P7KA777JS7QWJHOFOESHS1VDF;Electro;450;0;0
OUU1LORXCV8ZW1BPB546IFDNE386TQ;Electro;515;0;0
L0USKS6RZWL3BAELOZ5T6ZN3S7K6GH;Electro;531;0;0
BDOVDETKJRKB6VARMQ3CWWITJUOW4N;Petrol;1369;4;2.1
B3QFQMCNX442K2MUOPPWFJMG5FS1T4;Hybrid;646;12;6.8
5R8MJGGLN6KUGRJZP5AM13ZOJASFZ0;Electro;612;0;0
HVAXL6TEG0AIX0HRFT6WPIEYPDIT1N;Petrol;920;10;5.1
7BLE0BWDW5OOIB5Y8EBI8VW7U0RE78;Electro;1380;0;0
XGJBXGJQJAR20NOQRE7RZ6IY3PMOML;Petrol;712;10;2.3
2HZXGDW3EVRI2OYCVMIYWX664OO2JJ;Petrol;1197;6;5.8
NDCPRSAMSNA6WUXUAQDRWZQFXGJDEV;Electro;1275;0;0
YM1E2GBU67FFKYG45PJOAQMVGRLSIE;Electro;1493;0;0
2MAQF58XPUCBGEZBAYVDAFZJXWMJSZ;Petrol;944;12;5.7
35NRCSABYWPHCOKH0T2MD7Y71YHSUS;Petrol;1247;8;4.5
P8JFCZJ41QWATPS1Q6ZRQIMH5PPZLL;Electro;714;0;0
DRXYW53FKVBRQNS7BHUDJXIPJOFKKY;Hybrid;1346;8;3.2
T22R2CV352RAV5UD5KN7VN7UPKUJFG;Hybrid;624;6;4.6
8OZHUYGV7TIGGC635JTUQ2X4UNHL0G;Electro;514;0;0
RQ6FPMKGTNW0A8GFA7WVON2J7SIPTR;Petrol;611;12;3.9
8HFCWYW0QE8XOAVSX8TNSVORKPNL1M;Hybrid;1388;8;1.3
PXQGV13E68IZ2BDS6HGSSKNQ8TEX3L;Hybrid;944;6;2.6
0OKSBXX325ATS08LCLW83TZT4TAVNS;Hybrid;1151;8;5.1
CMLKBMMQGL7JIKOTLC0615FI66RQ8P;Electro;341;0;0
AIQGYPC0S7U465OIKCFXAM7VSH1IT2;Electro;1255;0;0
TCEKGAIGV08Z8B6IUUUILYMZHD2BAV;Petrol;296;10;3.0
VPFU5NUB6ZFIC46PIULZZPGNLPDVG2;Petrol;134;6;1.9
U8CNK1Q5KB13EK83TA0VXI1PTH5CR2;Hybrid;1496;12;2.8
O0FYSYBMABXQ6GYM7DTPLKZ3MK22XT;Petrol;441;8;2.4
WL8CIPLBKK23M0RXZ4AW7JHWKF8TVF;Petrol;970;10;5.6
FEM14NTRBW2VQYUV84JU1C31IIGNOL;Hybrid;1104;12;1.3
KMMW7N3RXQLISR0GGZOT3AY4U10UX8;Hybrid;1131;12;6.9
4DV32FPOSBUWLIOCHLXNIRPWQ45Q8C;Hybrid;629;4;4.1
JF8IDNGKW3L87O2I6XOA437AJJ7IEI;Hybrid;653;6;5.6
GWSB28CS6COYMYFE34QN3LH33BH1KX;Petrol;472;8;1.4
SHLTUT2LHLYHCS2MP4LBZD6QFL4XZQ;Electro;1274;0;0
3RTOK6MJZ70OAV67K8H38S8LHHQXVG;Petrol;1325;12;4.6
MKFFQML64QWWBIA4VAZD7OW1R4BRJK;Petrol;1291;12;3.4
C2QQ5NX5ULTIY07AXTZSMENZ0CWIQ8;Electro;1219;0;0
0B1Z016G6CI6GJS3ZK2FD3NLOTZU2T;Electro;1012;0;0
YRLZEGVI2PYGTS20GS5MLIML6ODBJF;Electro;675;0;0
42G2377Q5V755P1P0AW0C2BTJJSNMI;Electro;714;0;0
6G70V3Z2Y8FFHXTMH1G5PNUFB8ORSY;Petrol;1207;6;6.2
KMOVCPA188QUXLL2N8T25RK8Y7614W;Petrol;1240;10;6.5
6KP25OQ05KJVB6GOY3VBZ2J0ITQ373;Electro;915;0;0
WOVSGAEHZE5GGVH3GBNJ8K578ZPH4Y;Electro;669;0;0
UPN4VJXXQA3UHAF2XGZ1YN6W3F4UH4;Electro;573;0;0
RCXWR1GS85HFH7JCHFODC3A2JBCZBJ;Petrol;128;8;4.6
XFXBJYQVPZMYK80YVE53GQ7QXYEUCE;Hybrid;1177;10;6.6
QG8ZVCA2CYWQ8BX82EQZNSEADG12QZ;Hybrid;299;8;2.4
W6M11POTPAXAQ5QTZ2PHEXFUS2J4Z8;Hybrid;1455;12;4.6
ETKS7AQFMKL3U3QZU0F42F7PZNM4H4;Petrol;333;4;1.0
6XY3UM524ZYSOCRYW6ZAWGGOP3YPCZ;Electro;860;0;0
VYLJ102T17MWTVXGQ3NY7E1ZHQUH5T;Petrol;1277;12;3.9
16QI1J78RHF44ZSYCKGCKIJGWITK37;Petrol;862;6;1.0
L6O3DETZMAMDXE3NKE7R7Y6AN1X2HS;Electro;1087;0;0
K6VIZHLKXBBTGAGU113JGL6OBNP8DT;Petrol;620;12;4.2
0YQZ5QMLKL58T0ZN5PI5A7K224Y7TR;Petrol;260;6;2.5
VE08A3WVLAYMBCZBSMYBB5TPT17842;Hybrid;789;10;2.0
P1PFCWS8Z7FY8OERBCKMGZ6MKAHVRV;Electro;1093;0;0
2207W84RF7BXAJ8FRZKCEYRHKZRRTS;Electro;1238;0;0
CK3EUW1QYBJV6QTF62SH0BS5AZYYY4;Hybrid;631;8;5.3
SWL02S0D8JFD07SNWVH2NZV2U3M0J5;Electro;204;0;0
SY4KRSQH7R5ECBU6JGUPT3WI4DKIP1;Petrol;757;8;5.1
FRLT0Q6NAN2NEG4ERD4KMJMP3MK1PH;Petrol;494;12;5.1
VYH7IKG8IFFCL0NY4J4Q8JSMUAPP6S;Petrol;1122;12;1.3
KAQUDT6TDLZL13VLYAT24O2WEGI5YS;Hybrid;1393;10;5.0
82LLAOQOSQFON4WMW8KMPGFOYDPU0K;Hybrid;865;4;5.2
S4QNXPUPRBS2RI1WAP6GJ5OLLTHRII;Electro;1409;0;0
E61YIRE0IMNAORTEHFEIFH3PL8CN8B;Petrol;243;4;4.7
VNUQA5L5654XA1OYURZKIOZGS52U87;Hybrid;1097;8;1.7
YXUX3KKMPNC55ELA6BACK5RU86DOOG;Electro;743;0;0
WPAZGCUEEOPA313G0OBARGQVPLTCRQ;Electro;1122;0;0
Z0Q0PO3Q8EJ5RL27AUVTDGRLY0U6UT;Hybrid;1346;10;4.3
A00XWJE1XRRQZF64QSAFVHCXYXIATM;Hybrid;950;12;6.1
MKHD8S336CKK2IPSPIWV5EMHM0NB24;Hybrid;1277;10;2.5
YE5A7JAXOPY60AV0Q28U2CCY4JQCGA;Hybrid;437;12;4.7
ITRGRB5V2KT3QBU01MA42PMCQ204VP;Hybrid;564;8;4.6
8LF034KYI4DQG32FGAPF8N828LV2FP;Electro;1001;0;0
WHWZJTZU4MGN5PJI1G8MZDZZFD3RPW;Hybrid;351;12;5.8
12C66IJZ7HCC0BKHIS16YJPYT33C53;Petrol;1263;10;6.2
O1L142DTA5S0PGSEQI6MBD1GY3RYIT;Electro;815;0;0
LIT7DM5Y5ZESIMKF10EHE2MLDK0SN7;Petrol;1198;12;6.2
IR06MBZ2M25P8AA21VRJJ62OITIYTR;Hybrid;1228;10;4.2
HXIYLVJ7UH3GF53QUZOKJFA47DNLXU;Electro;904;0;0
DE8XBO3AKH142KHRQ8FU21JV5PKNHT;Hybrid;837;12;3.3
UYP2C23CW1BUO80BWMEM5UQNY4CERB;Electro;809;0;0
W2WVTCJKQQRMKZM3R8LM6GAODX3FCB;Petrol;595;12;2.5
CJKEGIBQ8K5G8XPF363VSTCLJ2BXC1;Hybrid;1228;12;2.7
DQ5ON6SN4JL1D6GYZ1GFFH3XZH1CIR;Hybrid;157;6;4.8
GSKAVDAMBL7TG7SVZWG6A366DK3WO8;Hybrid;384;10;4.9
RJOINM2IKEBLMMWSD0DMXWYRDRDNO3;Petrol;420;12;3.6
4JWZQNOWGQEL6O2DVI8B43W86HXBQ1;Hybrid;1068;8;5.0
N7124DJZD1ERP6M3EBK1GFSXXFLU8O;Hybrid;160;10;3.1
2QJQXOAHGF3RGV2J2YZMTX0HTSIY5I;Hybrid;430;12;2.6
7FUXUTSOUNG0N3WDXQDMVFZC7NVQVK;Electro;687;0;0
KH2UYUAVP887187KXOHKMNYTUZP2JF;Petrol;662;12;4.7
Z3NRRULARI0J2L1VZ5PHPK6JSG8F64;Hybrid;227;10;1.4
N2GF2LPSYPDTYFU18LN44JCGOYVLIM;Petrol;1498;8;2.4
4T6XNTYEEHYHQNSSIC7C4XG4PR8EB7;Petrol;1383;6;2.3
WZMRPTV4DECQDFWD44543YMQOYD63C;Hybrid;1104;10;5.7
J0IOP45FVM67NZMZLGMD0O23E8SWYP;Petrol;268;8;6.3
ASAKNWLFTAUTO1AHWV60RZOYVSPLB2;Electro;1168;0;0
0C5K7NHM35P3X507JW0OG2CAC1TEAZ;Hybrid;641;6;3.9
E4I6C3HHE7EP23H268A1R2J235D5N4;Petrol;543;6;5.9
HSWXT3BZNQ4487COVZ8NULPO8R0ID7;Electro;1294;0;0
GUUBAGW4HEYENNUB8622N503LMBOM2;Petrol;1179;8;2.3
ECPPLI20UU8CK8WFQJD5NQDKT2REW5;Electro;1131;0;0
NRY3SKKZ3PTL6IQCAQEKYTCU5YZMHE;Electro;295;0;0
77NDMKDL6QGQGKS5WSK6UK1327I6JY;Petrol;1086;8;1.6
P5BQX08JL1WAO14618V4I8PG38BTAM;Petrol;202;4;2.7
Z8IBQAWFDFY0SVYSLYBDEPTK2QZWP4;Hybrid;1476;10;1.5
RR872OGASCKUMBR740GHVPW8JKLX1E;Hybrid;842;6;5.4
BAW80ZYQ7S8JERAPFW5JDSGAZIXS2U;Hybrid;1199;8;2.2
6CAEVR0BNUO33CS5CI8KQHDW0SUX5A;Petrol;1106;10;6.4
6ZD3G63HUS41TFGIOPQCA7SDYR1A1S;Petrol;405;6;1.2
WGILV1EAOC0KQRPRHYUTHVRHFYCZAG;Electro;595;0;0
8BXFYZ8QS5PUMBD0PVQYB3LQ5COM80;Hybrid;682;6;2.2
YRRAECFD6LDI74UQIJMSOG4QO2OVSC;Hybrid;355;12;5.3
UXUHUAC2QDOL7R36TZLUKOUBPOQS7F;Hybrid;237;4;6.8
5TQLSORWLKR4052R6CB6CY1SD0MVWW;Electro;853;0;0
7HTZP128RY7I1E3624FP62P5P2U3EP;Petrol;799;10;1.2
SWM2TURWU4F7TLNZM6N4K70HZQ0YH6;Petrol;751;12;6.2
WX2JLP2C4EM0M0QU6D1R8DQAWO8L5C;Petrol;151;6;5.4
GNFRNLNMIL7RJXPKSGGDN1PGVZEORP;Hybrid;718;8;5.7
7ZWLXHW1UES72QUWZD00JICC7DJTMM;Hybrid;557;10;5.2
A5ATHPFKAXQW2WZZMW5UWRWD0ESZZA;Petrol;1087;6;5.6
I18ZEX0M3UJ7FBHLFVDFXFNK4AOM6Y;Hybrid;476;8;1.5
TQSI3R0PXTWXI2LICLLEPZN7PG03BJ;Hybrid;370;12;2.5
SCNMS3CTXBJUTYE117STX14EI0SLCP;Electro;524;0;0
VF463LJW4ZOXM6X5QMRNVQYHF3RAFZ;Electro;127;0;0
BKJCGW2JCPSZIB1JC4HSC0AQ2U4EC7;Petrol;341;10;6.9
PML7LY5B18QB7KWG6KZYANSL4W5JNO;Electro;1122;0;0
JX1VHJ3OSMCKSMI7TV0SIWF2S3UZYW;Petrol;476;8;4.0
IW5LC03ZS7NBKN11TC8SX6L6CX7DDD;Petrol;1039;4;5.5
CSQUFLI7E44EH2FB5HGULMM73WKNFI;Electro;792;0;0
OT82RYRCWQPQB630UKT32TN8HMGGQC;Hybrid;604;6;5.0
X2OJDL5TL5Z00PJKZT5C1FYOCD3FVF;Hybrid;209;6;6.6
D45MDKTYH0DR8NFM3WLO4SN1JTGUQD;Petrol;1318;8;5.4
C4X1YSFDS1Y0IRYB0O8I3UIJFMXZGN;Hybrid;1144;4;6.9
5JM376JTH36MLT8SSQR3QV2BRIUQKU;Petrol;562;8;2.8
SF61FEO74017TZA0KA2EOJKS1JIEWY;Electro;294;0;0
U6M536DASJPNV0OHH3EQ0GPGL68X6A;Hybrid;372;12;5.3
HL4LYFTP0UDNPD73O3Q4UTYOX2RUFZ;Petrol;721;10;3.3
L517GSSJSKFZGY1JH3VIZQADGVEOA1;Petrol;1329;6;3.5
TJL5Q8A81IZU1DB71ZKF8DZVYJ6MH1;Petrol;898;8;4.5
D3ER4FZGEP6IXD6NHWCD3W7AVAO2JO;Petrol;659;8;4.5
0HDQLA10F8S1BINUCKV8XP35PQC8CP;Hybrid;184;10;5.1
4GTE5DOXPMOOFFWUROD4I0ODNBM1XF;Electro;1061;0;0
KK4E15VDRUFYDWVA4AGKBAZHN2JJLK;Petrol;1102;12;6.1
GX2N247Y2Y254EJY03CAYI3GFKEWIY;Hybrid;881;10;1.8
QEBOUIT2UQVRLCEOUSKMGE4FR8D843;Petrol;1053;12;1.2
KTJ588Q6FW373ECZS276DSS221WLGZ;Hybrid;156;10;4.0
1TA5Q5AJYSERFTPXWF0RIVXF4EV2NH;Electro;923;0;0
VYAIGT4EEYLECD04HR7HTCVS4IBX5H;Electro;1022;0;0
YLEHFEN684VIWZKFERNQAEPP3LF56I;Petrol;729;10;3.6
ZUH8IAJR3DW0G0A5W20VLTGXQ8SD8F;Electro;1281;0;0
VIPDQVP3S4G7AFPOSLENNYBLXOIGSY;Petrol;193;12;3.9
784S4TBYV4W47UJK0B4V6I7CPCJEP8;Electro;116;0;0
LD10K2YJ721SKIP0E2H4ANPT6JLQ3G;Electro;989;0;0
IHVBNUKFQ4K2VUA73BM18XCBXNUAAT;Electro;925;0;0
71X3IF6BMDKWRCFBA87P4FOY2FKSDK;Petrol;692;6;1.7
B21NH2EDSEO5K6MOZAVKEDB40CVJQ1;Electro;1088;0;0
Z6B5B34HNJNE3F8N620UWDJ6CW70IE;Electro;458;0;0
J8LI3SEPR04T7RGO5GNNM7H3LH3YR5;Petrol;694;10;2.5
PBLQV1G5J8EGD0KAFKMWOH1ZSPQPO4;Petrol;738;12;6.7
EWK08YTNRP05IG7M0VL4OX24YMKWQT;Hybrid;1455;10;2.8
BJ56FCRUOGOZV36ENSAO22Y6TZ7K3H;Electro;1026;0;0
6OUKVXD3OS3HEYN8CREWIDJSMIJ8CC;Hybrid;200;12;4.5
CVRTO53M6ZRX6NJSQ5W6O2C8FKFAQS;Electro;1052;0;0
56HFPGJD1FNMFARNTJM3HKAQTTOBNB;Electro;1051;0;0
XH8RJ0ZDN5ZKJ81OFNXZBKGFEYWKAN;Petrol;1279;6;2.2
BKY1TBPRDES4U5U8BCYGL2US2ZE4S3;Electro;833;0;0
4LDW6DZS72ZYLL2BGV4AOLW8360LRO;Petrol;1413;10;5.4
GCPKTMQ7ROB814T4YSPINK38RGTCTN;Electro;488;0;0
YM4J1AVMWXQFQ3VYLX8O2MX67NRPKQ;Hybrid;1233;12;4.4
LGGB83KUZS7KHONLFCFG1TH8DRWKIP;Hybrid;310;8;2.5
WOUUA8FEQHAV2A3F106PMEN3DTXGLV;Electro;190;0;0
UGYX1HCMLJSJPLSB7DSHZ8ME6SYC5T;Hybrid;1313;12;6.2
SP5B3P6GCG2D0B46HHRDQ4UOFRU103;Petrol;1452;8;6.2
F6UCUFLK26V6T0E4L22WPYT86APAER;Electro;937;0;0
U7ELZLAQZBJVTWQTOEFNBRQ1AXBCHE;Petrol;765;8;4.8
JTBEPJN7BBHCIARJZKRMDKG1QQOFL8;Electro;981;0;0
FLOGNZJM7XNPY42E3AQG4PVBS3GV51;Hybrid;861;4;4.3
Q2ULNEH8RRK3EB6M746BBMO6XTOP00;Electro;1111;0;0
RIYPXPMVDJR3MVUXYQY1C4O4ESUJDC;Petrol;517;4;4.0
PFZLVZ2ATNNMJIRDB8SLUYY3S84LA3;Electro;416;0;0
Q722KV7SP21ERBNRWITI52JZC8Z63R;Hybrid;1157;8;4.1
O0F3CC4RUU531VITYI8OQ5WLGZR7PB;Petrol;1005;8;6.2
0G5JONPDU6E717DYOFJBK377J8IL1D;Electro;1118;0;0
H1D76T170CO5IQEP64D4ZPTATI7W1F;Hybrid;688;10;4.4
LALZ11UXEYJF38L6WU045MK4T1M1XA;Petrol;944;12;3.5
DH6W2FND88DJ3OE6PPQ0P8QNZKSJC1;Hybrid;475;6;4.3
5OCPC46HDOKTDVJTUETRSFX420PIJD;Hybrid;122;8;5.9
X2KPCGM5N6FRUV5QMP2OZT4XGXTXEE;Electro;1202;0;0
72G670JBE4ZSEILAID3C02PU45BWJM;Electro;1003;0;0
JLZ1UTWICQ5IXFVHQWNYBNH7KI8R36;Electro;1262;0;0
KIX353ZMMKIRVLCCXRPG711H7U26TB;Electro;539;0;0
WCU5R4LEO6LL5K4L7UF0MO5VKWTFQF;Petrol;959;10;1.3
JA2VYSQ88H787BAQKELCG8K7JDC2UF;Electro;1496;0;0
6536EBSOIN5Z5MQND6JMK4E7MUQ00C;Petrol;942;10;5.8
